Candidate Name,Party,Experience,Vote Received,Win Location (District),Win %,Loss %,Age,Gender,Education,Constituency
Ankit Tripathi,INC,3 Years,88291,Agra,43.41,56.59,36,Male,Higher Secondary,Agra Sadar
Suman Chauhan,Apna Dal,1 Years,198020,Rampur,34.17,65.83,58,Female,Post Graduate,Rampur Sadar
Vikas Rastogi,RLD,4 Years,65687,Varanasi,44.89,55.11,63,Male,Diploma,Varanasi Sadar
Priya Pathak,BSP,22 Years,490640,Bijnor,53.65,46.35,62,Male,Post Graduate,Bijnor Sadar
Kavita Yadav,INC,17 Years,401882,Aligarh,51.17,48.83,67,Male,Doctorate,Aligarh Sadar
Ruchi Pandey,BJP,17 Years,420718,Jhansi,62.08,37.92,43,Female,Diploma,Jhansi Sadar
Anushka Pandey,BSP,11 Years,329489,Moradabad,42.6,57.4,68,Female,Diploma,Moradabad Sadar
Suman Jaiswal,INC,2 Years,358418,Noida,32.84,67.16,45,Female,Doctorate,Noida Sadar
Ankit Pathak,INC,12 Years,296396,Moradabad,59.02,40.98,35,Male,Graduate,Moradabad Sadar
Ruchi Pathak,AIMIM,2 Years,233464,Ayodhya,49.88,50.12,49,Female,Post Graduate,Ayodhya Sadar
Ruchi Pathak,Apna Dal,2 Years,392898,Aligarh,68.51,31.49,37,Female,Diploma,Aligarh Sadar
Arun Srivastava,RLD,2 Years,122489,Kanpur,32.87,67.13,44,Male,Post Graduate,Kanpur Sadar
Pooja Yadav,RLD,22 Years,122418,Ayodhya,30.38,69.62,66,Male,Diploma,Ayodhya Sadar
Anushka Chauhan,RLD,20 Years,93267,Moradabad,53.55,46.45,55,Male,Diploma,Moradabad Sadar
Amit Verma,Apna Dal,11 Years,369202,Bijnor,37.86,62.14,36,Female,Post Graduate,Bijnor Sadar
Ruchi Gupta,Apna Dal,11 Years,168003,Agra,41.17,58.83,69,Female,Higher Secondary,Agra Sadar
Arun Rana,AIMIM,9 Years,490661,Bijnor,35.53,64.47,69,Female,Graduate,Bijnor Sadar
Shreya Gupta,Apna Dal,17 Years,105738,Ghaziabad,61.46,38.54,33,Male,Doctorate,Ghaziabad Sadar
Ankit Rastogi,Nishad Party,14 Years,396266,Agra,63.98,36.02,56,Female,Doctorate,Agra Sadar
Vijay Sharma,RLD,4 Years,258141,Agra,34.38,65.62,32,Female,Post Graduate,Agra Sadar
Neha Tiwari,BSP,28 Years,199911,Aligarh,55.71,44.29,70,Male,Post Graduate,Aligarh Sadar
Ravi Yadav,BJP,22 Years,154617,Agra,31.63,68.37,70,Female,Graduate,Agra Sadar
Anushka Pathak,BJP,9 Years,272540,Mathura,51.07,48.93,41,Female,Doctorate,Mathura Sadar
Neha Maurya,SP,29 Years,292133,Sitapur,58.44,41.56,41,Male,Graduate,Sitapur Sadar
Priya Ansari,RLD,15 Years,384193,Aligarh,69.8,30.2,67,Female,Post Graduate,Aligarh Sadar
Saurabh Verma,SP,23 Years,410349,Sitapur,42.88,57.12,51,Female,Higher Secondary,Sitapur Sadar
Pooja Saxena,Apna Dal,3 Years,461358,Lucknow,37.68,62.32,44,Male,Doctorate,Lucknow Sadar
Pooja Awasthi,RLD,13 Years,420625,Ghaziabad,52.95,47.05,65,Male,Doctorate,Ghaziabad Sadar
Suman Singh,BSP,27 Years,453296,Varanasi,63.08,36.92,48,Female,Post Graduate,Varanasi Sadar
Arun Verma,Apna Dal,14 Years,486279,Noida,69.74,30.26,42,Male,Higher Secondary,Noida Sadar
Ravi Srivastava,Nishad Party,19 Years,425395,Prayagraj,48.38,51.62,40,Female,Diploma,Prayagraj Sadar
Alok Pathak,BJP,27 Years,191306,Aligarh,66.51,33.49,68,Male,Diploma,Aligarh Sadar
Suman Tripathi,INC,7 Years,300826,Varanasi,51.92,48.08,69,Male,Higher Secondary,Varanasi Sadar
Anushka Pandey,BJP,19 Years,265637,Ghaziabad,43.91,56.09,57,Male,Higher Secondary,Ghaziabad Sadar
Ankit Awasthi,INC,18 Years,243635,Basti,54.56,45.44,42,Male,Graduate,Basti Sadar
Nidhi Ansari,Apna Dal,24 Years,223254,Basti,53.58,46.42,70,Male,Higher Secondary,Basti Sadar
Amit Yadav,Apna Dal,10 Years,358692,Varanasi,47.23,52.77,35,Male,Doctorate,Varanasi Sadar
Mohit Saxena,SP,24 Years,85725,Gorakhpur,68.57,31.43,44,Male,Post Graduate,Gorakhpur Sadar
Ankit Verma,Nishad Party,3 Years,187127,Noida,35.71,64.29,46,Female,Graduate,Noida Sadar
Suman Tiwari,SP,6 Years,99786,Aligarh,57.98,42.02,40,Male,Graduate,Aligarh Sadar
Mohit Awasthi,BSP,29 Years,361069,Ghaziabad,61.9,38.1,37,Female,Diploma,Ghaziabad Sadar
Mohit Gupta,Nishad Party,14 Years,112668,Jhansi,53.97,46.03,43,Female,Higher Secondary,Jhansi Sadar
Priya Saxena,INC,5 Years,420915,Prayagraj,57.71,42.29,46,Female,Post Graduate,Prayagraj Sadar
Shreya Saxena,SP,9 Years,237491,Meerut,57.6,42.4,31,Male,Post Graduate,Meerut Sadar
Neha Awasthi,Apna Dal,28 Years,150367,Lucknow,64.7,35.3,65,Female,Diploma,Lucknow Sadar
Saurabh Mishra,BJP,12 Years,325231,Noida,31.29,68.71,37,Male,Post Graduate,Noida Sadar
Amit Awasthi,BJP,11 Years,204339,Bareilly,34.17,65.83,39,Female,Diploma,Bareilly Sadar
Alok Singh,Apna Dal,23 Years,288665,Noida,53.59,46.41,40,Male,Higher Secondary,Noida Sadar
Anushka Chauhan,AIMIM,7 Years,91379,Barabanki,55.47,44.53,39,Female,Post Graduate,Barabanki Sadar
Vijay Awasthi,Apna Dal,15 Years,388463,Noida,49.86,50.14,39,Female,Post Graduate,Noida Sadar
Ankit Verma,Nishad Party,5 Years,131492,Moradabad,42.82,57.18,43,Female,Graduate,Moradabad Sadar
Kavita Maurya,BSP,30 Years,148142,Jhansi,31.42,68.58,43,Male,Diploma,Jhansi Sadar
Deepak Khan,Nishad Party,28 Years,401078,Aligarh,36.22,63.78,64,Male,Diploma,Aligarh Sadar
Suman Rastogi,BJP,21 Years,402389,Lucknow,62.98,37.02,69,Male,Higher Secondary,Lucknow Sadar
Neha Khan,AIMIM,30 Years,109002,Bareilly,56.95,43.05,35,Male,Graduate,Bareilly Sadar
Anushka Srivastava,BSP,14 Years,400336,Ayodhya,55.91,44.09,65,Female,Graduate,Ayodhya Sadar
